angry0,angry1,box0,box1,disgust0,disgust1,fear0,fear1,happy0,happy1,neutral0,neutral1,sad0,sad1,surprise0,surprise1
0.26,,"[1963, 848, 194, 240]",,0.0,,0.02,,0.0,,0.45,,0.26,,0.0,
0.16,,"[1960, 872, 189, 231]",,0.0,,0.02,,0.0,,0.61,,0.2,,0.01,
0.26,,"[1961, 877, 192, 230]",,0.01,,0.03,,0.0,,0.47,,0.23,,0.0,
0.2,,"[1961, 876, 194, 231]",,0.0,,0.03,,0.0,,0.5,,0.26,,0.0,
0.2,,"[1962, 873, 189, 234]",,0.01,,0.01,,0.0,,0.38,,0.41,,0.0,
0.06,,"[1960, 877, 194, 228]",,0.01,,0.01,,0.0,,0.14,,0.78,,0.0,
0.1,,"[1959, 872, 192, 232]",,0.02,,0.02,,0.0,,0.16,,0.71,,0.0,
0.09,,"[1960, 876, 195, 230]",,0.0,,0.01,,0.0,,0.13,,0.76,,0.0,
0.09,,"[1960, 876, 195, 230]",,0.0,,0.01,,0.0,,0.13,,0.76,,0.0,
0.16,,"[1962, 872, 188, 236]",,0.02,,0.02,,0.0,,0.09,,0.7,,0.0,
0.23,,"[1963, 873, 190, 236]",,0.02,,0.01,,0.0,,0.07,,0.66,,0.0,
0.5,,"[1966, 877, 187, 234]",,0.02,,0.03,,0.0,,0.04,,0.41,,0.0,
0.58,,"[1964, 888, 190, 227]",,0.02,,0.03,,0.0,,0.11,,0.27,,0.0,
0.56,,"[1965, 874, 189, 237]",,0.02,,0.03,,0.0,,0.06,,0.33,,0.0,
0.55,,"[1966, 875, 190, 237]",,0.02,,0.03,,0.0,,0.08,,0.32,,0.0,
0.62,,"[1965, 886, 189, 228]",,0.02,,0.03,,0.0,,0.08,,0.25,,0.0,
0.37,,"[1965, 873, 189, 237]",,0.02,,0.03,,0.0,,0.1,,0.48,,0.0,
0.35,,"[1963, 877, 195, 228]",,0.03,,0.04,,0.0,,0.09,,0.48,,0.0,
0.25,,"[1966, 873, 188, 235]",,0.01,,0.02,,0.0,,0.26,,0.46,,0.0,
0.2,,"[1966, 870, 189, 237]",,0.01,,0.02,,0.0,,0.2,,0.56,,0.0,
0.14,,"[1962, 874, 193, 230]",,0.01,,0.01,,0.0,,0.05,,0.78,,0.0,
0.23,,"[1960, 876, 196, 229]",,0.03,,0.02,,0.0,,0.04,,0.68,,0.0,
0.29,,"[1961, 879, 195, 228]",,0.01,,0.02,,0.01,,0.03,,0.63,,0.0,
0.34,,"[1960, 878, 194, 229]",,0.02,,0.03,,0.0,,0.08,,0.53,,0.0,
0.31,,"[1961, 869, 190, 238]",,0.02,,0.02,,0.01,,0.05,,0.59,,0.0,
0.27,,"[1962, 871, 189, 236]",,0.03,,0.01,,0.01,,0.06,,0.62,,0.0,
0.26,,"[1962, 869, 189, 236]",,0.03,,0.02,,0.02,,0.06,,0.61,,0.0,
0.26,,"[1962, 869, 187, 235]",,0.01,,0.01,,0.03,,0.06,,0.62,,0.0,
0.27,,"[1962, 869, 188, 236]",,0.01,,0.02,,0.05,,0.06,,0.58,,0.0,
0.27,,"[1962, 869, 188, 236]",,0.03,,0.03,,0.05,,0.08,,0.55,,0.0,
0.32,,"[1961, 867, 188, 237]",,0.02,,0.02,,0.05,,0.09,,0.5,,0.0,
0.37,,"[1961, 867, 188, 237]",,0.01,,0.03,,0.17,,0.08,,0.34,,0.0,
0.26,,"[1961, 866, 188, 237]",,0.01,,0.03,,0.29,,0.11,,0.31,,0.0,
0.25,,"[1958, 863, 190, 239]",,0.01,,0.02,,0.31,,0.07,,0.34,,0.0,
0.37,,"[1960, 867, 185, 235]",,0.01,,0.03,,0.17,,0.05,,0.37,,0.0,
0.33,,"[1960, 869, 186, 236]",,0.02,,0.02,,0.14,,0.05,,0.43,,0.0,
0.24,,"[1959, 865, 188, 239]",,0.01,,0.02,,0.06,,0.02,,0.65,,0.0,
0.23,,"[1961, 867, 186, 237]",,0.01,,0.03,,0.33,,0.08,,0.33,,0.0,
0.23,,"[1961, 871, 184, 230]",,0.01,,0.04,,0.23,,0.09,,0.39,,0.0,
0.22,,"[1961, 871, 184, 230]",,0.01,,0.04,,0.24,,0.09,,0.4,,0.0,
0.2,,"[1963, 867, 186, 234]",,0.01,,0.04,,0.33,,0.13,,0.3,,0.0,
0.18,,"[1963, 867, 186, 235]",,0.0,,0.03,,0.33,,0.14,,0.32,,0.0,
0.25,,"[1968, 870, 184, 234]",,0.0,,0.03,,0.17,,0.08,,0.47,,0.0,
0.13,,"[1965, 867, 184, 235]",,0.0,,0.01,,0.5,,0.19,,0.16,,0.0,
0.24,,"[1962, 865, 185, 236]",,0.0,,0.02,,0.41,,0.16,,0.16,,0.0,
0.25,,"[1964, 865, 184, 236]",,0.0,,0.02,,0.37,,0.13,,0.21,,0.0,
0.21,,"[1963, 865, 184, 235]",,0.0,,0.08,,0.29,,0.2,,0.22,,0.0,
0.23,,"[1961, 863, 187, 237]",,0.0,,0.11,,0.21,,0.22,,0.23,,0.0,
0.17,,"[1961, 864, 186, 235]",,0.0,,0.06,,0.25,,0.33,,0.19,,0.0,
0.23,,"[1959, 861, 190, 237]",,0.0,,0.1,,0.21,,0.23,,0.21,,0.01,
0.22,,"[1960, 863, 189, 237]",,0.0,,0.06,,0.19,,0.29,,0.23,,0.01,
0.13,,"[1961, 862, 188, 239]",,0.0,,0.05,,0.23,,0.4,,0.19,,0.01,
0.12,,"[1963, 863, 188, 237]",,0.0,,0.03,,0.11,,0.53,,0.2,,0.0,
0.16,,"[1964, 863, 188, 236]",,0.0,,0.03,,0.07,,0.48,,0.25,,0.0,
0.16,,"[1964, 862, 188, 236]",,0.0,,0.03,,0.08,,0.55,,0.18,,0.01,
0.13,,"[1969, 869, 184, 228]",,0.01,,0.03,,0.01,,0.3,,0.52,,0.0,
0.11,,"[1972, 870, 183, 228]",,0.01,,0.03,,0.01,,0.2,,0.63,,0.0,
0.11,,"[1972, 867, 184, 231]",,0.01,,0.02,,0.03,,0.32,,0.51,,0.0,
0.13,,"[1971, 866, 183, 231]",,0.0,,0.02,,0.02,,0.47,,0.34,,0.0,
0.1,,"[1973, 862, 183, 236]",,0.0,,0.02,,0.1,,0.62,,0.16,,0.0,
0.08,,"[1973, 867, 184, 233]",,0.0,,0.01,,0.04,,0.61,,0.25,,0.0,
0.1,,"[1974, 861, 182, 235]",,0.0,,0.03,,0.08,,0.64,,0.15,,0.0,
0.13,,"[1973, 861, 184, 235]",,0.0,,0.03,,0.06,,0.57,,0.2,,0.01,
0.12,,"[1973, 862, 183, 233]",,0.0,,0.02,,0.05,,0.6,,0.21,,0.0,
0.11,,"[1975, 862, 181, 232]",,0.0,,0.03,,0.03,,0.62,,0.21,,0.01,
0.12,,"[1973, 861, 186, 235]",,0.0,,0.04,,0.04,,0.63,,0.16,,0.01,
0.11,,"[1973, 860, 186, 235]",,0.0,,0.04,,0.03,,0.63,,0.18,,0.0,
0.11,,"[1973, 860, 186, 235]",,0.0,,0.03,,0.02,,0.65,,0.18,,0.0,
0.12,,"[1974, 862, 183, 233]",,0.0,,0.02,,0.04,,0.61,,0.2,,0.01,
0.13,,"[1975, 862, 182, 234]",,0.0,,0.03,,0.03,,0.59,,0.21,,0.01,
0.13,,"[1975, 862, 182, 234]",,0.0,,0.03,,0.03,,0.6,,0.2,,0.01,
0.15,,"[1975, 862, 184, 234]",,0.0,,0.04,,0.02,,0.56,,0.23,,0.01,
0.11,,"[1975, 862, 183, 233]",,0.0,,0.02,,0.02,,0.73,,0.13,,0.0,
0.17,,"[1976, 862, 182, 233]",,0.0,,0.03,,0.01,,0.59,,0.19,,0.0,
0.22,,"[1975, 863, 184, 234]",,0.0,,0.04,,0.01,,0.53,,0.19,,0.01,
0.14,,"[1975, 863, 184, 234]",,0.0,,0.03,,0.01,,0.63,,0.18,,0.0,
0.14,,"[1975, 862, 184, 234]",,0.0,,0.03,,0.01,,0.65,,0.17,,0.0,
0.15,,"[1975, 862, 183, 233]",,0.0,,0.02,,0.01,,0.66,,0.15,,0.0,
0.21,,"[1975, 861, 184, 235]",,0.0,,0.03,,0.01,,0.53,,0.21,,0.0,
0.17,,"[1973, 866, 187, 232]",,0.0,,0.03,,0.09,,0.54,,0.15,,0.01,
0.29,,"[1976, 861, 184, 238]",,0.0,,0.1,,0.03,,0.25,,0.29,,0.04,
0.31,,"[1975, 858, 185, 240]",,0.0,,0.09,,0.01,,0.29,,0.25,,0.04,
0.34,,"[1976, 860, 184, 238]",,0.0,,0.09,,0.02,,0.36,,0.19,,0.01,
0.42,,"[1966, 853, 193, 246]",,0.0,,0.11,,0.02,,0.24,,0.2,,0.01,
0.25,,"[1971, 851, 181, 239]",,0.0,,0.13,,0.01,,0.4,,0.18,,0.03,
0.3,,"[1972, 858, 177, 234]",,0.0,,0.07,,0.02,,0.47,,0.12,,0.02,
0.22,,"[1969, 855, 191, 248]",,0.0,,0.17,,0.01,,0.33,,0.25,,0.02,
0.18,,"[1972, 857, 176, 233]",,0.0,,0.2,,0.02,,0.46,,0.12,,0.02,
0.13,,"[1973, 854, 179, 238]",,0.0,,0.07,,0.04,,0.61,,0.14,,0.01,
0.2,,"[1976, 857, 179, 243]",,0.0,,0.14,,0.02,,0.45,,0.16,,0.03,
0.18,,"[1969, 853, 192, 254]",,0.01,,0.22,,0.01,,0.11,,0.38,,0.09,
0.21,,"[1970, 851, 193, 255]",,0.01,,0.25,,0.02,,0.11,,0.32,,0.08,
0.26,,"[1976, 857, 178, 245]",,0.0,,0.19,,0.03,,0.24,,0.19,,0.09,
0.22,,"[1976, 858, 180, 242]",,0.0,,0.21,,0.03,,0.29,,0.19,,0.05,
0.44,,"[1970, 856, 188, 247]",,0.0,,0.25,,0.01,,0.06,,0.2,,0.04,
0.46,,"[1975, 857, 181, 239]",,0.0,,0.22,,0.02,,0.13,,0.15,,0.02,
0.25,,"[1977, 862, 185, 234]",,0.0,,0.14,,0.05,,0.36,,0.17,,0.04,
0.28,,"[1972, 858, 189, 243]",,0.0,,0.16,,0.01,,0.37,,0.16,,0.02,
0.35,,"[1972, 856, 191, 245]",,0.0,,0.15,,0.01,,0.24,,0.23,,0.01,
0.3,,"[1972, 854, 192, 250]",,0.0,,0.09,,0.0,,0.33,,0.26,,0.01,
0.26,,"[1974, 855, 192, 250]",,0.0,,0.11,,0.0,,0.3,,0.32,,0.01,
0.26,,"[1974, 855, 192, 250]",,0.0,,0.11,,0.0,,0.3,,0.31,,0.01,
0.35,,"[1973, 853, 193, 250]",,0.0,,0.27,,0.0,,0.06,,0.25,,0.06,
0.47,,"[1974, 851, 194, 251]",,0.01,,0.19,,0.0,,0.04,,0.25,,0.04,
0.38,,"[1974, 852, 193, 251]",,0.01,,0.2,,0.0,,0.09,,0.31,,0.01,
0.45,,"[1975, 848, 194, 254]",,0.01,,0.08,,0.0,,0.12,,0.32,,0.01,
0.38,,"[1976, 851, 193, 251]",,0.01,,0.15,,0.0,,0.11,,0.34,,0.01,
0.29,,"[1979, 851, 185, 241]",,0.0,,0.11,,0.01,,0.25,,0.33,,0.02,
0.31,,"[1979, 851, 186, 239]",,0.0,,0.1,,0.0,,0.15,,0.42,,0.01,
0.35,,"[1980, 851, 185, 239]",,0.0,,0.12,,0.0,,0.21,,0.3,,0.01,
0.24,,"[1981, 853, 185, 241]",,0.0,,0.39,,0.01,,0.07,,0.23,,0.07,
0.22,,"[1976, 859, 192, 238]",,0.0,,0.35,,0.0,,0.07,,0.34,,0.02,
0.25,,"[1976, 859, 192, 238]",,0.0,,0.31,,0.0,,0.08,,0.34,,0.01,
0.4,,"[1980, 859, 183, 231]",,0.0,,0.2,,0.01,,0.12,,0.28,,0.0,
0.35,,"[1983, 859, 182, 231]",,0.01,,0.07,,0.03,,0.11,,0.43,,0.0,
0.19,,"[1981, 859, 182, 233]",,0.02,,0.04,,0.01,,0.05,,0.7,,0.0,
0.31,,"[1980, 860, 185, 238]",,0.08,,0.04,,0.0,,0.01,,0.55,,0.0,
0.29,,"[1979, 858, 187, 241]",,0.07,,0.03,,0.0,,0.02,,0.59,,0.0,
0.19,,"[1979, 859, 186, 240]",,0.1,,0.04,,0.0,,0.03,,0.65,,0.0,
0.17,,"[1979, 858, 186, 241]",,0.05,,0.04,,0.0,,0.03,,0.71,,0.0,
0.17,,"[1975, 857, 194, 249]",,0.02,,0.03,,0.0,,0.02,,0.76,,0.0,
0.14,,"[1978, 858, 188, 240]",,0.06,,0.04,,0.01,,0.02,,0.73,,0.0,
0.1,,"[1976, 857, 192, 248]",,0.04,,0.03,,0.0,,0.02,,0.81,,0.0,
0.07,,"[1977, 857, 191, 247]",,0.0,,0.04,,0.0,,0.01,,0.87,,0.0,
0.11,,"[1979, 856, 191, 249]",,0.01,,0.03,,0.0,,0.01,,0.84,,0.0,
0.1,,"[1980, 858, 188, 240]",,0.01,,0.07,,0.09,,0.07,,0.67,,0.0,
0.2,,"[1979, 855, 194, 249]",,0.0,,0.06,,0.0,,0.04,,0.7,,0.0,
0.27,,"[1985, 863, 183, 229]",,0.06,,0.06,,0.03,,0.12,,0.46,,0.0,
0.21,,"[1984, 861, 185, 232]",,0.01,,0.05,,0.01,,0.04,,0.68,,0.0,
0.2,,"[1986, 862, 180, 230]",,0.01,,0.05,,0.01,,0.07,,0.66,,0.0,
0.26,,"[1985, 861, 185, 230]",,0.02,,0.06,,0.01,,0.04,,0.61,,0.0,
0.24,,"[1987, 861, 180, 233]",,0.01,,0.08,,0.01,,0.16,,0.5,,0.0,
0.24,,"[1987, 861, 180, 233]",,0.01,,0.08,,0.01,,0.16,,0.5,,0.0,
0.32,,"[1986, 859, 182, 233]",,0.01,,0.05,,0.01,,0.06,,0.56,,0.0,
0.29,,"[1987, 859, 181, 233]",,0.01,,0.05,,0.01,,0.06,,0.58,,0.0,
0.22,,"[1985, 858, 183, 232]",,0.0,,0.07,,0.01,,0.17,,0.52,,0.0,
0.13,,"[1985, 856, 183, 233]",,0.0,,0.07,,0.02,,0.32,,0.46,,0.0,
0.23,,"[1985, 857, 182, 233]",,0.01,,0.08,,0.04,,0.25,,0.39,,0.0,
0.22,,"[1982, 854, 190, 244]",,0.02,,0.04,,0.01,,0.09,,0.62,,0.0,
0.26,,"[1984, 863, 183, 226]",,0.02,,0.03,,0.0,,0.03,,0.67,,0.0,
0.18,,"[1985, 862, 183, 229]",,0.01,,0.04,,0.0,,0.06,,0.71,,0.0,
0.12,,"[1985, 856, 185, 236]",,0.0,,0.05,,0.0,,0.27,,0.56,,0.0,
0.14,,"[1985, 855, 185, 237]",,0.0,,0.04,,0.0,,0.31,,0.5,,0.0,
0.17,,"[1986, 854, 186, 238]",,0.0,,0.03,,0.0,,0.27,,0.52,,0.0,
0.15,,"[1986, 855, 186, 238]",,0.0,,0.04,,0.0,,0.26,,0.55,,0.0,
0.13,,"[1986, 855, 188, 240]",,0.0,,0.04,,0.0,,0.08,,0.75,,0.0,
0.17,,"[1986, 856, 188, 242]",,0.0,,0.08,,0.0,,0.02,,0.72,,0.0,
0.2,,"[1989, 862, 180, 232]",,0.02,,0.05,,0.0,,0.07,,0.66,,0.0,
0.31,,"[1990, 862, 180, 231]",,0.02,,0.07,,0.0,,0.09,,0.51,,0.0,
0.35,,"[1989, 861, 181, 230]",,0.01,,0.08,,0.01,,0.12,,0.44,,0.0,
0.36,,"[1989, 861, 181, 230]",,0.09,,0.07,,0.01,,0.12,,0.35,,0.0,
0.37,,"[1986, 857, 188, 238]",,0.04,,0.08,,0.0,,0.03,,0.48,,0.0,
0.21,,"[1987, 858, 188, 237]",,0.03,,0.08,,0.0,,0.05,,0.64,,0.0,
0.26,,"[1990, 861, 181, 231]",,0.12,,0.07,,0.0,,0.05,,0.48,,0.0,
0.13,,"[1991, 861, 181, 229]",,0.02,,0.07,,0.01,,0.1,,0.68,,0.0,
0.18,,"[1991, 861, 182, 226]",,0.01,,0.05,,0.0,,0.1,,0.66,,0.0,
0.17,,"[1992, 862, 181, 225]",,0.01,,0.05,,0.0,,0.13,,0.64,,0.0,
0.18,,"[1992, 861, 181, 226]",,0.0,,0.05,,0.01,,0.09,,0.67,,0.0,
0.15,,"[1994, 862, 179, 227]",,0.01,,0.05,,0.01,,0.06,,0.72,,0.0,
0.16,,"[1995, 862, 180, 228]",,0.0,,0.07,,0.01,,0.12,,0.64,,0.0,
0.17,,"[1995, 863, 179, 227]",,0.01,,0.05,,0.01,,0.08,,0.68,,0.0,
0.23,,"[1993, 858, 187, 234]",,0.01,,0.08,,0.01,,0.14,,0.51,,0.0,
0.16,,"[1995, 864, 186, 226]",,0.0,,0.06,,0.01,,0.26,,0.5,,0.0,
0.16,,"[1994, 864, 187, 226]",,0.0,,0.06,,0.01,,0.27,,0.5,,0.0,
0.3,,"[1998, 862, 183, 234]",,0.0,,0.09,,0.0,,0.15,,0.45,,0.0,
0.2,,"[1998, 862, 186, 236]",,0.0,,0.04,,0.0,,0.09,,0.66,,0.0,
0.26,,"[2002, 865, 185, 237]",,0.0,,0.04,,0.0,,0.13,,0.57,,0.0,
0.21,,"[2003, 865, 183, 236]",,0.01,,0.03,,0.01,,0.34,,0.39,,0.0,
0.14,,"[2006, 876, 179, 228]",,0.01,,0.03,,0.0,,0.23,,0.59,,0.0,
0.29,,"[2004, 869, 189, 243]",,0.0,,0.02,,0.0,,0.25,,0.44,,0.0,
0.32,,"[2009, 878, 179, 234]",,0.0,,0.05,,0.0,,0.23,,0.39,,0.0,
0.17,,"[2005, 874, 190, 247]",,0.0,,0.02,,0.01,,0.47,,0.33,,0.0,
0.2,,"[2008, 878, 188, 244]",,0.0,,0.03,,0.01,,0.55,,0.21,,0.0,
0.12,,"[2010, 884, 185, 235]",,0.0,,0.01,,0.03,,0.75,,0.08,,0.0,
0.13,,"[2009, 883, 185, 237]",,0.0,,0.02,,0.05,,0.74,,0.06,,0.0,
0.19,,"[2010, 885, 184, 235]",,0.01,,0.04,,0.07,,0.49,,0.2,,0.0,
0.33,,"[2010, 885, 183, 236]",,0.01,,0.04,,0.04,,0.45,,0.13,,0.0,
0.41,,"[2008, 882, 186, 239]",,0.01,,0.03,,0.01,,0.36,,0.18,,0.01,
0.49,,"[2007, 879, 186, 242]",,0.01,,0.03,,0.01,,0.33,,0.12,,0.01,
0.42,,"[2012, 880, 178, 240]",,0.02,,0.04,,0.01,,0.36,,0.15,,0.0,
0.36,,"[2010, 879, 179, 239]",,0.0,,0.03,,0.01,,0.38,,0.21,,0.0,
0.43,,"[2009, 877, 186, 242]",,0.0,,0.04,,0.01,,0.3,,0.21,,0.0,
0.25,,"[2010, 878, 181, 238]",,0.0,,0.05,,0.01,,0.41,,0.29,,0.0,
0.33,,"[2009, 874, 184, 242]",,0.0,,0.04,,0.0,,0.35,,0.27,,0.0,
0.32,,"[2013, 879, 178, 234]",,0.01,,0.04,,0.0,,0.12,,0.52,,0.0,
0.36,,"[2009, 875, 185, 239]",,0.02,,0.04,,0.0,,0.21,,0.38,,0.0,
0.29,,"[2015, 881, 175, 229]",,0.01,,0.05,,0.0,,0.27,,0.38,,0.0,
0.26,,"[2014, 882, 177, 229]",,0.0,,0.05,,0.0,,0.26,,0.43,,0.0,
0.14,,"[2011, 874, 188, 245]",,0.0,,0.03,,0.02,,0.47,,0.34,,0.0,
0.17,,"[2011, 875, 186, 244]",,0.0,,0.04,,0.01,,0.15,,0.62,,0.0,
0.24,,"[2012, 876, 187, 243]",,0.0,,0.05,,0.02,,0.14,,0.53,,0.0,
0.24,,"[2012, 877, 187, 242]",,0.01,,0.07,,0.06,,0.13,,0.49,,0.0,
0.24,,"[2012, 880, 186, 241]",,0.04,,0.04,,0.05,,0.09,,0.54,,0.0,
0.2,,"[2014, 880, 185, 243]",,0.01,,0.03,,0.01,,0.07,,0.68,,0.0,
0.19,,"[2014, 880, 185, 243]",,0.01,,0.03,,0.01,,0.07,,0.69,,0.0,
0.19,,"[2016, 889, 181, 233]",,0.02,,0.03,,0.05,,0.12,,0.59,,0.0,
0.21,,"[2014, 887, 181, 238]",,0.02,,0.01,,0.06,,0.09,,0.61,,0.0,
0.07,,"[2016, 888, 178, 234]",,0.01,,0.01,,0.04,,0.03,,0.84,,0.0,
0.08,,"[2016, 888, 177, 234]",,0.01,,0.01,,0.03,,0.03,,0.84,,0.0,
0.08,,"[2015, 889, 178, 233]",,0.01,,0.01,,0.03,,0.04,,0.83,,0.0,
0.06,,"[2014, 890, 181, 239]",,0.0,,0.01,,0.45,,0.18,,0.3,,0.0,
0.03,,"[2013, 886, 186, 244]",,0.0,,0.0,,0.89,,0.05,,0.03,,0.0,
0.03,,"[2010, 886, 184, 237]",,0.0,,0.0,,0.94,,0.01,,0.01,,0.0,
0.03,,"[2009, 881, 186, 243]",,0.0,,0.0,,0.91,,0.01,,0.04,,0.0,
0.0,,"[2010, 870, 182, 246]",,0.0,,0.0,,0.98,,0.01,,0.0,,0.0,
0.01,,"[2005, 866, 192, 251]",,0.0,,0.0,,0.94,,0.01,,0.03,,0.0,
0.01,,"[2008, 862, 185, 245]",,0.0,,0.0,,0.98,,0.01,,0.0,,0.0,
0.0,,"[2010, 865, 183, 234]",,0.0,,0.0,,0.98,,0.0,,0.01,,0.0,
0.01,,"[2004, 853, 192, 250]",,0.0,,0.0,,0.92,,0.04,,0.03,,0.0,
0.0,,"[2007, 853, 185, 241]",,0.0,,0.0,,0.98,,0.02,,0.0,,0.0,
0.01,,"[2007, 853, 184, 240]",,0.0,,0.0,,0.95,,0.04,,0.01,,0.0,
0.01,,"[2005, 852, 185, 241]",,0.0,,0.0,,0.93,,0.04,,0.01,,0.0,
0.03,,"[2003, 854, 186, 241]",,0.0,,0.01,,0.86,,0.04,,0.06,,0.0,
0.14,,"[2000, 852, 187, 243]",,0.0,,0.02,,0.66,,0.03,,0.15,,0.0,
0.09,,"[1998, 850, 189, 246]",,0.0,,0.02,,0.69,,0.06,,0.15,,0.0,
0.11,,"[2003, 851, 179, 239]",,0.0,,0.01,,0.62,,0.08,,0.19,,0.0,
0.04,,"[2003, 853, 180, 235]",,0.0,,0.02,,0.41,,0.1,,0.42,,0.0,
0.06,,"[2002, 853, 180, 234]",,0.0,,0.03,,0.32,,0.08,,0.5,,0.0,
0.06,,"[2001, 853, 180, 234]",,0.0,,0.03,,0.31,,0.08,,0.52,,0.0,
0.11,,"[1996, 853, 187, 237]",,0.01,,0.04,,0.24,,0.11,,0.5,,0.0,
0.08,,"[1995, 855, 186, 236]",,0.0,,0.04,,0.44,,0.12,,0.31,,0.0,
0.1,,"[1995, 856, 185, 234]",,0.01,,0.04,,0.15,,0.08,,0.62,,0.0,
0.1,,"[1994, 854, 186, 235]",,0.02,,0.04,,0.12,,0.09,,0.62,,0.0,
0.09,,"[1995, 854, 185, 234]",,0.01,,0.03,,0.12,,0.07,,0.69,,0.0,
0.08,,"[1995, 854, 185, 234]",,0.01,,0.03,,0.12,,0.07,,0.68,,0.0,
0.06,,"[1997, 853, 185, 233]",,0.0,,0.03,,0.22,,0.07,,0.62,,0.0,
0.06,,"[1997, 853, 185, 232]",,0.0,,0.02,,0.1,,0.05,,0.76,,0.0,
0.07,,"[1999, 854, 183, 234]",,0.0,,0.05,,0.17,,0.08,,0.63,,0.0,
0.08,,"[2001, 852, 184, 233]",,0.01,,0.04,,0.03,,0.04,,0.8,,0.0,
0.08,,"[2002, 852, 184, 233]",,0.0,,0.04,,0.01,,0.03,,0.82,,0.0,
